userId,listing_id,n_host_listings_total,n_host_listings_different_location
79099075,26083976,1,0
200869522,30961277,1,0
43968564,33994731,1,0
163114314,40489112,1,0
58082001,52189683,1,0
9421888,20244566,1,0
1747912,12777474,1,0
103718745,718959030962954697,1,0
88691029,47311932,1,0
40873922,24424632,1,0
61589394,34864815,1,0
61788882,23256302,1,0
5628122,650803035153899003,1,0
15494896,19164378,1,0
152951491,871155532048324859,1,0
42790639,739940572473537671,4,3
42790639,1129933942129949349,4,3
42790639,1171863901453051801,4,3
42790639,803543305530576071,4,3
73238844,15273004,1,0
35313430,750759325939917293,1,0
65254361,37249101,1,0
454011077,604331062715989200,1,0
169301744,750231626167563218,1,0
167630569,1064124554612122132,1,0
111405623,53956286,1,0
99292240,586887047108408655,1,0
174310965,637979744898287675,1,0
305152861,902323941732075642,1,0
158705169,33877193,1,0
215758322,51331360,1,0
59392668,839361213745149434,1,0
405104338,744144489125265861,1,0
71300051,1157519894774135537,1,0
301323821,49863163,1,0
61150990,49031133,3,2
61150990,48997802,3,2
61150990,49507326,3,2
526900748,947990816610690332,1,0
57695550,619621346338924286,1,0
121513440,54260788,1,0
151269324,21008920,1,0
56409235,44167381,2,1
56409235,41114427,2,1
128499967,668189656340398834,3,2
128499967,668454617470364541,3,1
128499967,661462967642289448,3,1
109013016,18567817,1,0
499228735,1132659779953507581,1,0
441094981,620494391551525779,1,0
131357889,815146376298430011,1,0
98533776,45190589,1,0
92893427,873564606022773386,1,0
116535033,755855287650658764,2,0
116535033,599422927547739807,2,0
576143061,1151713967186208421,2,1
576143061,1154563324301070535,2,1
119184947,18722846,1,0
349702502,692008900924002558,3,1
349702502,673223589072867058,3,0
349702502,693065453803524941,3,1
172580878,547309567791574066,1,0
93764944,49286784,1,0
53060443,747821165941188038,1,0
357012310,44413023,1,0
208254772,835474949258384983,1,0
110853775,650968763178009198,1,0
11656544,41377423,1,0
129748941,53090294,2,1
129748941,623630133178654713,2,1
178516461,25431139,1,0
67786273,13606625,2,0
67786273,13660530,2,0
194702095,1100733147900011795,1,0
77405954,603702552275009756,1,0
470445813,674714708137332088,1,0
464288007,649346306801905733,1,0
389143529,48231470,1,0
41314256,961968277891140509,1,0
291185828,39499567,2,1
291185828,38300409,2,1
168016870,1167541311089111905,1,0
193047521,37332755,1,0
166850033,726717657577928008,1,0
362086319,45151896,1,0
6847861,30205400,1,0
14059622,715913943190671786,1,0
148941166,52387160,1,0
383502608,47707330,3,2
383502608,47566614,3,2
383502608,800990333228611395,3,2
234865348,52884142,2,1
234865348,48805857,2,1
129956866,871835684296024929,1,0
462606587,642242983177829109,1,0
128273773,948599861444009712,1,0
45076258,913306214487696637,1,0
124276209,52759125,1,0
176247087,886411425387119308,1,0
136477089,853106024819578193,2,1
136477089,33944652,2,1
130171566,49923553,2,0
130171566,46172068,2,0
2723931,1161907217676800621,1,0
25706825,612514049423802312,1,0
27215753,50197005,1,0
432083758,53365752,1,0
362772436,610376514186684793,5,2
362772436,52809738,5,0
362772436,51670839,5,2
362772436,51199093,5,2
362772436,49213134,5,2
552479634,1063419108690169207,1,0
144025958,783844626132513903,1,0
19867638,943418662549737180,5,3
19867638,913111975203784864,5,3
19867638,729819865253758950,5,4
19867638,51334441,5,4
19867638,598740445185635326,5,4
129621528,44233037,3,2
129621528,45240366,3,2
129621528,51447396,3,2
47641042,34432017,1,0
95865564,32642568,1,0
21367896,25285149,1,0
58030784,30893106,1,0
156466735,28204514,1,0
406395173,50327067,1,0
457657966,620379402142830244,1,0
15904151,897875248444939282,1,0
258172680,629243780281288812,1,0
329488354,41722995,1,0
526694702,939044276323250228,1,0
411982070,50943540,1,0
564652706,1105910949429187608,1,0
481961907,795298627713998010,3,0
481961907,806475939822151769,3,0
481961907,806484070732606389,3,0
70013586,12831946,1,0
506137670,947239340123052410,1,0
21927231,52191172,1,0
100256438,25517238,1,0
526505972,945726643443095224,1,0
405842515,50266191,1,0
368144426,45494981,1,0
450798869,588377368526718816,1,0
142279642,20072202,5,0
142279642,20120700,5,1
142279642,20126340,5,0
142279642,20032959,5,1
142279642,20308001,5,2
42342956,45508645,1,0
10717243,16721181,1,0
186362755,631997869380361721,1,0
392110790,921857198855007413,1,0
501827239,830433192019554124,1,0
26317255,1148699483320048242,1,0
496313683,805400871279824396,1,0
91413129,14895535,1,0
520392723,915337129569220340,1,0
123369026,48106053,1,0
318223537,914575067678468717,1,0
109064847,33044681,1,0
388453489,1128980240650049112,1,0
443302230,553696150992522086,1,0
222422994,557313667092274872,1,0
390093920,48327192,1,0
44544933,49042208,1,0
362410390,44801933,1,0
442579808,646905230085347484,1,0
127256794,40755598,3,1
127256794,39079258,3,2
127256794,40756165,3,1
88572166,610165494570142110,1,0
29664145,22954772,1,0
440628216,657254197038632164,1,0
20991264,48552165,1,0
248743716,44248097,2,1
248743716,33708703,2,1
463482777,908209931809047631,1,0
18171740,44099958,1,0
131701480,18898207,1,0
384246617,906667893616199346,1,0
277390187,51730896,1,0
76248343,15831819,2,0
76248343,16102380,2,0
73430309,18507916,1,0
263793483,35013733,1,0
256061795,33908756,1,0
256615087,619847043899285659,1,0
97653975,16229697,1,0
489756248,1148030597440607165,4,0
489756248,1131920968045186955,4,0
489756248,1127713689820420348,4,0
489756248,1126978100236978922,4,0
401940581,49839181,1,0
154629349,1096026116024047444,1,0
5586092,34623643,1,0
367661963,1051170874421203027,1,0
153191413,48913960,1,0
1409942,658215703867787126,1,0
258039845,34177449,1,0
513168138,884125099679710759,1,0
6072410,36178770,1,0
188579965,577812893995627884,1,0
523157695,1172109646403134306,1,0
24936186,4846143,1,0
514325814,1131375663532187638,1,0
425932646,1133526631882182585,2,1
425932646,1096413887622957069,2,1
71210950,51218933,1,0
98058202,656047176990376306,1,0
150869835,20970198,1,0
485685536,970457132621569405,1,0
538756931,990564678709141399,1,0
222023411,613702567168589353,1,0
34391193,1153735165225561912,1,0
351741459,43930696,1,0
124711149,19405728,1,0
254627474,33783125,1,0
66471110,19789594,1,0
125591738,25491145,1,0
242615504,640521589708209240,1,0
580907157,1169558976946868521,1,0
581799372,1172735599496371494,1,0
480084161,1004672601014534468,1,0
64813347,12091328,1,0
557304510,1108161456528052721,1,0
463111631,644270037574807465,1,0
203446411,27037258,1,0
163460274,904482853556440461,1,0
27441644,668038903512255365,1,0
574029631,1142020691772451775,1,0
215440348,43757089,1,0
11075908,50334967,1,0
466665500,918101288660598815,2,1
466665500,899632629072677071,2,1
509629656,888504922739775285,1,0
419472758,658664684994441949,1,0
27167394,876000238902791130,1,0
140159822,43356713,1,0
520174892,914440732682753888,1,0
407317249,52033290,1,0
63953663,11970829,1,0
119486267,664419318744935320,1,0
295170,635784735915950627,1,0
133378509,1134241425852966253,1,0
258407754,644293898509185237,1,0
467903083,664769371851796508,1,0
354865644,1124883468394512581,2,1
354865644,1125564973841440757,2,1
115068144,17123536,1,0
548699506,1078950641151885152,1,0
186510593,54035043,1,0
23858096,1084972013597729529,1,0
279063294,636890631178051635,2,1
279063294,49810158,2,1
106076947,50501158,1,0
574003704,1148025244371021938,1,0
166653946,1089287349185355272,2,0
166653946,37319037,2,0
141060103,19914839,1,0
290596753,47805111,1,0
526985854,1064763227143604604,1,0
363822848,892279225958800973,2,0
363822848,890843925812964081,2,0
159339442,23729836,1,0
291181758,38296768,1,0
14757349,3044835,1,0
59234171,11323962,1,0
80622225,924801626072170806,1,0
190009725,40428332,1,0
15975844,1106064745606498064,1,0
73611294,13250912,1,0
391611879,48530968,1,0
188713959,35619472,2,0
188713959,35620845,2,0
347703387,43557762,1,0
511007539,876909465114909577,1,0
174000829,1041962915601775069,1,0
403334706,50009729,1,0
128169133,905843081053255654,1,0
427732244,52830938,1,0
5583826,24279914,1,0
210316669,31360109,1,0
79116149,675428042427842278,1,0
429030810,53032187,1,0
102642103,841297283966556253,1,0
461276867,636344853015241093,1,0
125048300,18139167,1,0
399899987,670252205635105164,1,0
32168876,18616951,1,0
205280077,27255012,1,0
161227285,1170548452460847446,1,0
84577001,662176614073996919,1,0
21269240,42930149,1,0
560369852,1084208371931991328,1,0
52800696,1082655749890329238,1,0
364581991,45144051,1,0
93761179,679258803683155645,1,0
570625914,1127682561428222849,1,0
388571497,48169586,2,0
388571497,48169586,2,0
69814,2756891,2,0
69814,2756891,2,0
114528294,39054224,2,0
114528294,39054224,2,0
271090936,662169937097948540,2,0
271090936,662169937097948540,2,0
165815700,679077348249418764,2,0
165815700,679077348249418764,2,0
59377785,28927952,2,0
59377785,28927952,2,0
347705717,583450655193278773,2,0
347705717,583450655193278773,2,0
411613787,1087792788989576892,2,0
411613787,1087792788989576892,2,0
458447896,652901884694676440,2,0
458447896,652901884694676440,2,0
115256290,27909855,2,0
115256290,27909855,2,0
44696678,52263504,2,0
44696678,52263504,2,0
415161604,894360444002204055,2,0
415161604,894360444002204055,2,0
61857947,929183252525231194,1,0
96442206,998100640999759848,1,0
28511176,33806675,2,0
28511176,33806675,2,0
49508844,949536831642387059,1,0
2217609,30588430,2,0
2217609,30588430,2,0
11055123,21239157,2,0
11055123,21239157,2,0
131963567,24408370,2,0
131963567,24408370,2,0
72743977,648782034876441167,4,2
72743977,1126850826115063225,4,2
72743977,648782034876441167,4,2
72743977,1126850826115063225,4,2
52461014,932281266314444510,2,0
52461014,932281266314444510,2,0
101153598,44406318,2,0
101153598,44406318,2,0
93757778,756823752183899798,4,2
93757778,680638717418227412,4,2
93757778,756823752183899798,4,2
93757778,680638717418227412,4,2
114780757,918233589180153041,2,0
114780757,918233589180153041,2,0
11023173,49470649,2,0
11023173,49470649,2,0
443301262,1039877888068959799,2,0
443301262,1039877888068959799,2,0
446218594,567470393165230476,1,0
391612272,674859216891213170,2,0
391612272,674859216891213170,2,0
301577110,39280487,2,0
301577110,39280487,2,0
473977283,689038825765719760,2,0
473977283,689038825765719760,2,0
293174256,831827153845021757,2,0
293174256,831827153845021757,2,0
10294322,53495241,2,0
10294322,53495241,2,0
106664672,25086142,3,1
106664672,16302373,3,2
106664672,25086142,3,1
222113189,38750488,2,0
222113189,38750488,2,0
187012049,1066088792708458830,2,0
187012049,1066088792708458830,2,0
423156919,52280389,1,0
3040002,2690687,2,0
3040002,2690687,2,0
542743238,1006655222125451704,2,0
542743238,1006655222125451704,2,0
26189316,40156736,2,0
26189316,40156736,2,0
542044616,1004648830542381459,2,0
542044616,1004648830542381459,2,0
3027610,600011924187906301,2,0
3027610,600011924187906301,2,0
27283243,1135662706560922482,1,0
374678242,680493240929634027,1,0
516861653,900782492942049252,2,0
516861653,900782492942049252,2,0
255286273,851540609873088665,1,0
84002975,45710952,1,0
43962931,672701884316649347,2,0
43962931,672701884316649347,2,0
478888441,737546593017953183,1,0
101270461,664787833533152004,1,0
554042871,1163147340954634533,1,0
474050117,689284704312103579,2,0
474050117,689284704312103579,2,0
59175229,30007668,2,0
59175229,30007668,2,0
466612064,1034129826750199916,2,0
466612064,1034129826750199916,2,0
189725048,25099656,1,0
147730386,1154404439557684450,2,1
147730386,1145673313878751158,2,1
471713001,963893314652078916,1,0
464099426,648582390403257409,4,0
464099426,942603801070283409,4,0
464099426,942603801070283409,4,0
464099426,648582390403257409,4,0
74938109,594224690597868226,2,0
74938109,594224690597868226,2,0
78736558,995951449454169838,1,0
5804320,34553387,2,0
5804320,34553387,2,0
477833149,1096594645894508984,1,0
4380856,45867845,1,0
454749398,630584487543077708,1,0
26272770,44138659,2,0
26272770,44138659,2,0
29580853,39469257,2,0
29580853,39469257,2,0
221390397,1027887448793263671,1,0
103605233,828388046756245602,2,0
103605233,828388046756245602,2,0
25237044,732124946483310980,2,0
25237044,732124946483310980,2,0
117019787,37773921,1,0
126508365,27782016,3,1
126508365,29909535,3,2
126508365,27782016,3,1
434142127,53610822,1,0
387574232,48070435,1,0
509034080,864610785154404501,1,0
507859620,876265139094967485,2,0
507859620,876265139094967485,2,0
81709873,34371884,1,0
460640851,633605941095229838,3,0
460640851,633606009988035336,3,0
460640851,633605941095229838,3,0
415355586,974971227049711318,4,2
415355586,781969429832277934,4,2
415355586,974971227049711318,4,2
415355586,781969429832277934,4,2
572920984,1153801179462478411,3,1
572920984,1137338292202258316,3,2
572920984,1153801179462478411,3,1
67335090,602836189501197272,1,0
37596206,1010160893334595394,1,0
477485367,1008331466955740336,1,0
25445686,13358141,2,0
25445686,13358141,2,0
456359542,622649158429611961,2,0
456359542,622649158429611961,2,0
84759163,747822276934693182,2,0
84759163,747822276934693182,2,0
88849559,850329518209256722,4,2
88849559,48273520,4,3
88849559,41865949,4,3
88849559,850329518209256722,4,2
408431002,1156130591151280882,2,0
408431002,1035785706556590556,2,0
579148226,1164836560660083619,1,0
214892970,700303535190373649,1,0
162578514,1169681163887684898,1,0
137829553,915522644572409207,2,0
137829553,915522644572409207,2,0
22632494,1005429262057641139,2,0
22632494,1005429262057641139,2,0
46090147,810976070140247937,1,0
351575956,997161366143380214,2,0
351575956,997161366143380214,2,0
62953929,763716215352956513,1,0
551908103,1051111486302035157,1,0
164380242,34343498,1,0
89378233,1042873376523270586,1,0
101252448,902146032079027688,2,0
101252448,902146032079027688,2,0
540384176,1040156742634237568,2,0
540384176,1040156742634237568,2,0
226231467,572731910790507780,1,0
545303658,1019122490185250560,2,0
545303658,1019122490185250560,2,0
187723740,729073285439649319,1,0
97671176,619070849684682183,1,0
201565231,798549353829313260,2,0
201565231,798549353829313260,2,0
50254143,1168466304408303000,1,0
468097041,1011832581009926923,1,0
534207126,967497642056162681,1,0
69424352,665522928753218909,1,0
178507299,887294067849577995,1,0
286114453,927733005771547312,2,0
286114453,927733005771547312,2,0
199119251,52223437,2,0
199119251,52223437,2,0
486616275,754357422754895195,1,0
430803557,53213319,2,0
430803557,53213319,2,0
120142978,993545590058782553,1,0
528834474,947135622161706715,2,0
528834474,947135622161706715,2,0
435805890,870306112161111143,3,0
435805890,1138855300275340581,3,0
435805890,870306112161111143,3,0
497396493,1135822446711862238,1,0
289179973,50441054,1,0
522825052,924896967715678106,1,0
529975020,995262412656519222,1,0
461254925,771154589972058322,2,0
461254925,771154589972058322,2,0
82420581,47392751,2,0
82420581,47392751,2,0
520019137,913793888724447168,1,0
201390263,49161502,1,0
122934499,833151454979562297,1,0
7488363,43807202,1,0
25769952,869738990636710572,1,0
533872055,967542503557747287,2,0
533872055,967542503557747287,2,0
231513914,43869725,1,0
505582034,847964650883278943,1,0
20168534,694319427307634430,2,0
20168534,694319427307634430,2,0
536051837,975588506613344124,1,0
89394538,18694496,1,0
30593172,52638547,2,0
30593172,52638547,2,0
525274953,934039297432514711,2,0
525274953,934039297432514711,2,0
81733111,1145195555759276906,1,0
547315130,1028618384479615881,1,0
444767020,591867467731311830,1,0
88024677,834846322135555634,2,0
88024677,834846322135555634,2,0
149009841,44417228,1,0
74512022,41878059,2,0
74512022,41878059,2,0
273600369,45256744,1,0
352564833,44001252,1,0
95623546,593477703569564903,2,0
95623546,593477703569564903,2,0
289301278,704931779906803922,3,1
289301278,816169899232440513,3,2
289301278,704931779906803922,3,1
420870305,996328524082224403,3,2
420870305,950276103360537936,3,2
420870305,1090474366383994975,3,2
437035656,1018012354989027903,1,0
225494510,32334291,2,0
225494510,32334291,2,0
114911322,1069151675877247995,1,0
319097635,853094073038644135,1,0
66919052,38761245,1,0
277953710,709458445632905260,1,0
535650295,973872486074724012,1,0
461865297,760494904034249154,1,0
386286444,47925469,1,0
159927322,957472978806387477,1,0
189914803,25263032,1,0
121165190,1164046329562828453,1,0
170626761,912266982100895201,1,0
70085032,33023943,1,0
549633287,1039936999247068792,1,0
427825052,640636574889730224,2,0
427825052,640636574889730224,2,0
408910315,978499797128253426,1,0
144175246,583681561538631949,1,0
117301065,530405255859595622,2,0
117301065,530405255859595622,2,0
175363546,800323919992860391,1,0
431938391,711209641590252615,2,1
431938391,663321265274330664,2,1
61020846,983514824016609040,1,0
23681447,853120203632877559,2,0
23681447,853120203632877559,2,0
357307258,44306421,2,0
357307258,44306421,2,0
416186925,51393217,1,0
537578823,982632640571325518,1,0
553646915,1058618711820222285,2,0
553646915,1058618711820222285,2,0
62013453,675420757445633139,1,0
90868783,31104634,1,0
541143626,998690334805364062,1,0
464324236,649514476209897421,1,0
148002626,20970937,1,0
19983196,34021625,1,0
72518675,36946977,1,0
17110497,641200095507374401,2,0
17110497,641200095507374401,2,0
10112237,49428021,1,0
5821349,39994025,1,0
477610062,706000413190964084,1,0
176678875,1090001189590374653,2,0
176678875,1090001189590374653,2,0
231163878,1088090603007035518,1,0
478176106,708886050011923378,1,0
23258450,50208122,2,0
23258450,50208122,2,0
224223234,1104561671822782537,1,0
480879939,803687240795365474,2,1
480879939,1133543340968580902,2,1
91519117,46875429,1,0
513806733,887011687390763715,1,0
120969925,19770494,1,0
545798994,1021227766608707925,1,0
15451842,651102721833501116,1,0
45269479,641655912962593747,1,0
122232744,1030748842669774465,2,0
122232744,1030748842669774465,2,0
560599426,1085095369086670235,1,0
55699582,921607531825154917,1,0
473647621,800692984117993883,1,0
528090214,944875523398684427,3,1
528090214,1010807240220619924,3,2
528090214,944875523398684427,3,1
3671472,28539028,1,0
44191331,8386360,2,0
44191331,8386360,2,0
552461437,1053870590105292230,1,0
25609334,878496438405615507,1,0
227062512,590757816290768833,1,0
67757557,984813629316752622,1,0
549193453,1082232518884160208,1,0
263029319,52424637,1,0
471115237,677657970586388434,1,0
303768043,39536201,2,0
303768043,39536201,2,0
16912222,1078525571042755465,1,0
167767114,878277477327843642,1,0
333925804,42102095,1,0
91421258,51411384,1,0
9841080,605050090200982213,1,0
55031963,826455653885419099,2,0
55031963,826455653885419099,2,0
128860214,833416448560352272,1,0
342782762,43061768,1,0
340569398,544956585296968200,1,0
313622703,953531693952762808,1,0
22513915,42279782,1,0
50735188,37504536,2,0
50735188,37504536,2,0
1249914,26965435,1,0
104852259,845155162630015344,2,0
104852259,845155162630015344,2,0
512470416,1018235613076498757,1,0
551931903,1057557138356924293,1,0
257384824,34085315,1,0
197283680,1061568463931524510,1,0
26219481,21997267,2,0
26219481,21997267,2,0
289966442,577052238649973487,1,0
106087340,1000938883244718852,1,0
228472616,52640855,3,2
228472616,1049319150845200846,3,2
228472616,44448282,3,2
497274657,809498735245580086,1,0
124882022,1022523045231935132,2,0
124882022,1022523045231935132,2,0
258608254,848035391731168762,2,0
258608254,848035391731168762,2,0
150212115,45642012,2,0
150212115,45642012,2,0
419277444,721778792755345597,1,0
382218329,47338981,1,0
474860400,692801863988978276,1,0
6109037,43414840,1,0
438028056,967532807571548868,1,0
125240396,1104564527503997100,1,0
525148768,949533022974393855,1,0
165859936,24160843,1,0
461707369,780877234574499708,1,0
335692471,642157113335812864,1,0
280744635,811729857401987437,1,0
58264919,33973089,1,0
24976641,4855132,1,0
509049517,864695452076869866,1,0
208567047,43959595,2,0
208567047,43959595,2,0
518983235,909597063149250270,1,0
222597296,46299467,1,0
42802722,658777281675813315,2,0
42802722,658777281675813315,2,0
11371149,52075310,1,0
11665564,1069951702269979597,1,0
371169485,989357506655776565,1,0
489002017,779850814020079026,1,0
193147226,667611279640149154,1,0
62265862,732670999556814515,2,0
62265862,732670999556814515,2,0
240114605,648850430413221903,1,0
68924609,12683338,1,0
228568321,38546576,1,0
483710560,738405855144393550,1,0
129002355,864796108121544778,1,0
386020538,51389121,2,0
386020538,51389121,2,0
242308880,792257294031970953,6,4
242308880,792257294031970953,6,4
242308880,890529788621878953,6,5
242308880,1100882651363338478,6,5
242308880,611437869651237183,6,5
242308880,919853551362089713,6,5
538171108,1010307058063468588,1,0
8707775,43382762,1,0
417566544,724645771378887215,1,0
269349702,53315330,1,0
54680017,759879007516094440,1,0
178009332,764680445750812452,1,0
122881402,907882293859417750,1,0
541832848,1002188525756894142,1,0
76031202,35972886,2,0
76031202,35972886,2,0
13461119,4556376,2,0
13461119,4556376,2,0
570940293,1129113278421209940,3,1
570940293,1129113278421209940,3,1
570940293,1130635817305553609,3,2
51655372,584128857712775381,2,0
51655372,584128857712775381,2,0
21105701,906668253764248455,1,0
16723868,878520380594165424,1,0
100498237,39624926,1,0
149598296,20847183,2,1
149598296,964665569639235606,2,1
14336321,1021864619668113924,1,0
35436820,673176087140679359,1,0
46583712,8907016,1,0
72294410,46505430,1,0
168052635,53933624,1,0
303565822,769660681026492763,1,0
110695953,1003724641261133072,1,0
208385319,27636567,1,0
20125817,48872793,1,0
8599679,553577195009959445,1,0
519313037,911102774992330915,1,0
432639307,53432982,1,0
463637709,646614215570757026,1,0
504969876,942910722302439631,2,1
504969876,845249400928063157,2,1
152391530,649528608932221836,1,0
144355179,45254017,3,2
144355179,752799207816991752,3,2
144355179,578209579766390354,3,2
518393522,907218428216502723,1,0
416072330,970453950655241943,2,0
416072330,1161082327950574790,2,0
92850986,841907555209043261,1,0
398893250,950009313172154081,1,0
519287081,910975041866719893,1,0
123528548,22551971,1,0
484999426,831492051017660759,1,0
146402825,812626291557375964,1,0
523758210,1071111163654939288,1,0
93555119,1107238088441608249,1,0
287084531,1146380150871302879,1,0
407573574,676305343999273793,3,2
407573574,1143517220384007741,3,1
407573574,1142852222271487849,3,1
256903664,598064028485823118,1,0
380472434,47075163,1,0
333430523,916648949426372003,1,0
116772650,53275971,1,0
317221937,1077035302549075969,4,3
317221937,1078473810602388610,4,2
317221937,1081179589913577119,4,3
317221937,1122657548963770073,4,2
310688818,973539351278405788,1,0
1658629,846400768241019299,1,0
241949672,52041618,1,0
250954759,727551693508606173,1,0
465123577,1163320992123929622,1,0
538895868,988429112554949877,1,0
137691111,974216645150907186,1,0
475030569,693605386712626581,1,0
425365954,52554497,1,0
324283179,41312380,1,0
460046672,631013585563620755,1,0
498008338,812605973349062968,1,0
532240045,959467679519116123,1,0
17744796,26635729,1,0
471565069,703885461701368236,1,0
417539099,51924774,1,0
102122731,39174303,1,0
144990891,759708597917891905,1,0
516401734,898687072519459539,1,0
465798523,958296734456097292,1,0
552969344,1055915852527580350,2,1
552969344,1126361527316612507,2,1
219545830,959582315007300392,1,0
464513961,698549670635810723,1,0
505380978,900267256642653869,1,0
74711285,52693482,2,1
74711285,47383630,2,1
252475499,1115566493665527985,1,0
373542318,1090210441352810389,4,3
373542318,856499961403619712,4,3
373542318,618142628702732977,4,3
373542318,706809539379527573,4,3
151580268,614818894342711012,2,1
151580268,21314369,2,1
75306974,49780317,1,0
88222315,1068162387959494216,1,0
8109856,26252514,1,0
99407143,45025159,1,0
83341902,1043679102675605919,2,0
83341902,1042057287018668406,2,0
28167627,35683984,1,0
158893047,917019398584545032,1,0
474824190,692656549120285953,1,0
22780368,1145762966813121918,2,1
22780368,1066717866678438544,2,1
450090214,608058808293306586,1,0
22405531,46944766,1,0
390339395,643733249454008029,1,0
157994331,557479179318648738,1,0
325711561,43507289,1,0
7558854,48645410,1,0
422748722,852467045126151608,1,0
373673993,1097126536273682684,1,0
147465959,930087184251167206,1,0
205187961,51992144,2,1
205187961,51992181,2,1
491454661,1069925616010074973,1,0
58255981,819408453635552769,1,0
17643948,3504506,1,0
481658164,1131277574568922786,1,0
529059680,947865793916698083,1,0
415445727,879231392656535315,1,0
231145950,36181415,1,0
8120712,41764377,1,0
121266236,1067002558726832028,1,0
520863176,917356591029137684,1,0
306061432,612541162266516808,1,0
27018570,819145027182065946,1,0
255817963,48591433,1,0
271691287,692705863212578819,1,0
18011665,1077042431824729094,1,0
248762759,33050920,1,0
324034864,584085379728759101,1,0
101113542,782189915099713241,2,1
101113542,52429299,2,1
397384293,1042325869431845632,1,0
309385907,843038742753999597,1,0
569772792,1124158511570947969,2,1
569772792,1124140635284275656,2,1
144334674,774221805290782054,1,0
147943066,32363997,1,0
571293789,1130557523156868353,1,0
436336348,53867480,1,0
217525593,33552135,1,0
534580361,969056397015991823,1,0
257692251,48244058,1,0
499199459,818017606526959105,1,0
218834523,31495244,1,0
328906440,41672364,1,0
15149621,41433896,1,0
34045983,1100225296743532545,1,0
3582937,45506650,1,0
500625023,824642253512384158,1,0
359898862,51574936,1,0
462953488,643638607829591040,1,0
502234345,832221626244362767,1,0
130765494,49689370,1,0
244381517,888324053722296449,1,0
151460671,891617348149724165,1,0
479574859,929857849320538093,1,0
508821650,915544108679182907,1,0
443254151,553512841135578584,1,0
111773622,36267058,1,0
174290961,1101130124451209796,1,0
481307185,827827521657438640,1,0
80571062,927007116591176664,1,0
464498126,682797978162422894,1,0
435377591,726189696253392279,2,1
435377591,53756011,2,1
204896221,1065607119545490366,1,0
516079591,897334746573588742,1,0
292604785,892805516931525382,1,0
69464287,1097443725735243114,1,0
341558285,1166334974671070408,3,2
341558285,1166334775501107589,3,2
341558285,1166335040843462661,3,2
13902355,2906696,1,0
128415949,18504101,1,0
86213582,17544641,1,0
27336556,720282475778800874,1,0
16118036,1104100801088917961,1,0
115986394,668289053447744600,1,0
225631523,49840486,1,0
52056051,1071922460191535611,1,0
529160363,948223951764346210,1,0
554141890,1084932536480244363,1,0
481155357,744253185618510183,1,0
219737608,40036522,1,0
397380858,1129775483902121255,1,0
58930743,915861413397437684,1,0
550759500,1132017332287116354,1,0
289600456,1049545282129058440,1,0
220854221,50733497,1,0
227662329,1105882887191711789,1,0
